horsepower,origin,mpg,cylinders,displacement,weight,acceleration,model year,car name,other
139,1.0,18.1,8.0,302.0,3205.0,11.2,78.0,ford futura,1
140,1.0,17.5,8.0,318.0,4080.0,13.7,78.0,dodge magnum xe,1
68,1.0,30.0,4.0,98.0,2155.0,16.5,78.0,chevrolet chevette,1
95,3.0,27.5,4.0,134.0,2560.0,14.2,78.0,toyota corona,1
97,3.0,27.2,4.0,119.0,2300.0,14.7,78.0,datsun 510,1
75,1.0,30.9,4.0,105.0,2230.0,14.5,78.0,dodge omni,1
95,3.0,21.1,4.0,134.0,2515.0,14.8,78.0,toyota celica gt liftback,1
105,1.0,23.2,4.0,156.0,2745.0,16.7,78.0,plymouth sapporo,1
85,1.0,23.8,4.0,151.0,2855.0,17.6,78.0,oldsmobile starfire sx,1
97,3.0,23.9,4.0,119.0,2405.0,14.9,78.0,datsun 200-sx,1
103,2.0,20.3,5.0,131.0,2830.0,15.9,78.0,audi 5000,1
125,2.0,17.0,6.0,163.0,3140.0,13.6,78.0,volvo 264gl,1
115,2.0,21.6,4.0,121.0,2795.0,15.7,78.0,saab 99gle,1
133,2.0,16.2,6.0,163.0,3410.0,15.8,78.0,peugeot 604sl,1
71,2.0,31.5,4.0,89.0,1990.0,14.9,78.0,volkswagen scirocco,1
68,3.0,29.5,4.0,98.0,2135.0,16.6,78.0,honda accord lx,1
115,1.0,21.5,6.0,231.0,3245.0,15.4,79.0,pontiac lemans v6,1
85,1.0,19.8,6.0,200.0,2990.0,18.2,79.0,mercury zephyr 6,1
88,1.0,22.3,4.0,140.0,2890.0,17.3,79.0,ford fairmont 4,1
90,1.0,20.2,6.0,232.0,3265.0,18.2,79.0,amc concord dl 6,1
110,1.0,20.6,6.0,225.0,3360.0,16.6,79.0,dodge aspen 6,1
130,1.0,17.0,8.0,305.0,3840.0,15.4,79.0,chevrolet caprice classic,1
129,1.0,17.6,8.0,302.0,3725.0,13.4,79.0,ford ltd landau,1
138,1.0,16.5,8.0,351.0,3955.0,13.2,79.0,mercury grand marquis,1
135,1.0,18.2,8.0,318.0,3830.0,15.2,79.0,dodge st. regis,1
155,1.0,16.9,8.0,350.0,4360.0,14.9,79.0,buick estate wagon (sw),1
142,1.0,15.5,8.0,351.0,4054.0,14.3,79.0,ford country squire (sw),1
125,1.0,19.2,8.0,267.0,3605.0,15.0,79.0,chevrolet malibu classic (sw),1
150,1.0,18.5,8.0,360.0,3940.0,13.0,79.0,chrysler lebaron town @ country (sw),1
71,2.0,31.9,4.0,89.0,1925.0,14.0,79.0,vw rabbit custom,1
65,3.0,34.1,4.0,86.0,1975.0,15.2,79.0,maxda glc deluxe,1
80,1.0,35.7,4.0,98.0,1915.0,14.4,79.0,dodge colt hatchback custom,1
80,1.0,27.4,4.0,121.0,2670.0,15.0,79.0,amc spirit dl,1
77,2.0,25.4,5.0,183.0,3530.0,20.1,79.0,mercedes benz 300d,1
125,1.0,23.0,8.0,350.0,3900.0,17.4,79.0,cadillac eldorado,1
71,2.0,27.2,4.0,141.0,3190.0,24.8,79.0,peugeot 504,1
90,1.0,23.9,8.0,260.0,3420.0,22.2,79.0,oldsmobile cutlass salon brougham,1
70,1.0,34.2,4.0,105.0,2200.0,13.2,79.0,plymouth horizon,1
70,1.0,34.5,4.0,105.0,2150.0,14.9,79.0,plymouth horizon tc3,1
65,3.0,31.8,4.0,85.0,2020.0,19.2,79.0,datsun 210,1
69,2.0,37.3,4.0,91.0,2130.0,14.7,79.0,fiat strada custom,1
90,1.0,28.4,4.0,151.0,2670.0,16.0,79.0,buick skylark limited,1
115,1.0,28.8,6.0,173.0,2595.0,11.3,79.0,chevrolet citation,1
115,1.0,26.8,6.0,173.0,2700.0,12.9,79.0,oldsmobile omega brougham,1
90,1.0,33.5,4.0,151.0,2556.0,13.2,79.0,pontiac phoenix,1
76,2.0,41.5,4.0,98.0,2144.0,14.7,80.0,vw rabbit,1
60,3.0,38.1,4.0,89.0,1968.0,18.8,80.0,toyota corolla tercel,1
70,1.0,32.1,4.0,98.0,2120.0,15.5,80.0,chevrolet chevette,1
65,3.0,37.2,4.0,86.0,2019.0,16.4,80.0,datsun 310,1
90,1.0,28.0,4.0,151.0,2678.0,16.5,80.0,chevrolet citation,1
88,1.0,26.4,4.0,140.0,2870.0,18.1,80.0,ford fairmont,1
90,1.0,24.3,4.0,151.0,3003.0,20.1,80.0,amc concord,1
90,1.0,19.1,6.0,225.0,3381.0,18.7,80.0,dodge aspen,1
78,2.0,34.3,4.0,97.0,2188.0,15.8,80.0,audi 4000,1
90,3.0,29.8,4.0,134.0,2711.0,15.5,80.0,toyota corona liftback,1
75,3.0,31.3,4.0,120.0,2542.0,17.5,80.0,mazda 626,1
92,3.0,37.0,4.0,119.0,2434.0,15.0,80.0,datsun 510 hatchback,1
75,3.0,32.2,4.0,108.0,2265.0,15.2,80.0,toyota corolla,1
65,3.0,46.6,4.0,86.0,2110.0,17.9,80.0,mazda glc,1
105,1.0,27.9,4.0,156.0,2800.0,14.4,80.0,dodge colt,1
65,3.0,40.8,4.0,85.0,2110.0,19.2,80.0,datsun 210,1
48,2.0,44.3,4.0,90.0,2085.0,21.7,80.0,vw rabbit c (diesel),1
48,2.0,43.4,4.0,90.0,2335.0,23.7,80.0,vw dasher (diesel),1
67,2.0,36.4,5.0,121.0,2950.0,19.9,80.0,audi 5000s (diesel),1
67,2.0,30.0,4.0,146.0,3250.0,21.8,80.0,mercedes-benz 240d,1
67,3.0,44.6,4.0,91.0,1850.0,13.8,80.0,honda civic 1500 gl,1
150,2.0,40.9,4.0,85.0,1835.0,17.3,80.0,renault lecar deluxe,1
67,3.0,33.8,4.0,97.0,2145.0,18.0,80.0,subaru dl,1
62,2.0,29.8,4.0,89.0,1845.0,15.3,80.0,vokswagen rabbit,1
132,3.0,32.7,6.0,168.0,2910.0,11.4,80.0,datsun 280-zx,1
100,3.0,23.7,3.0,70.0,2420.0,12.5,80.0,mazda rx-7 gs,1
88,2.0,35.0,4.0,122.0,2500.0,15.1,80.0,triumph tr7 coupe,1
150,1.0,23.6,4.0,140.0,2905.0,14.3,80.0,ford mustang cobra,1
72,3.0,32.4,4.0,107.0,2290.0,17.0,80.0,honda accord,1
84,1.0,27.2,4.0,135.0,2490.0,15.7,81.0,plymouth reliant,1
84,1.0,26.6,4.0,151.0,2635.0,16.4,81.0,buick skylark,1
92,1.0,25.8,4.0,156.0,2620.0,14.4,81.0,dodge aries wagon (sw),1
110,1.0,23.5,6.0,173.0,2725.0,12.6,81.0,chevrolet citation,1
84,1.0,30.0,4.0,135.0,2385.0,12.9,81.0,plymouth reliant,1
58,3.0,39.1,4.0,79.0,1755.0,16.9,81.0,toyota starlet,1
64,1.0,39.0,4.0,86.0,1875.0,16.4,81.0,plymouth champ,1
60,3.0,35.1,4.0,81.0,1760.0,16.1,81.0,honda civic 1300,1
67,3.0,32.3,4.0,97.0,2065.0,17.8,81.0,subaru,1
65,3.0,37.0,4.0,85.0,1975.0,19.4,81.0,datsun 210 mpg,1
62,3.0,37.7,4.0,89.0,2050.0,17.3,81.0,toyota tercel,1
68,3.0,34.1,4.0,91.0,1985.0,16.0,81.0,mazda glc 4,1
63,1.0,34.7,4.0,105.0,2215.0,14.9,81.0,plymouth horizon 4,1
65,1.0,34.4,4.0,98.0,2045.0,16.2,81.0,ford escort 4w,1
65,1.0,29.9,4.0,98.0,2380.0,20.7,81.0,ford escort 2h,1
74,2.0,33.0,4.0,105.0,2190.0,14.2,81.0,volkswagen jetta,1
150,2.0,34.5,4.0,100.0,2320.0,15.8,81.0,renault 18i,1
75,3.0,33.7,4.0,107.0,2210.0,14.4,81.0,honda prelude,1
75,3.0,32.4,4.0,108.0,2350.0,16.8,81.0,toyota corolla,1
100,3.0,32.9,4.0,119.0,2615.0,14.8,81.0,datsun 200sx,1
74,3.0,31.6,4.0,120.0,2635.0,18.3,81.0,mazda 626,1
80,2.0,28.1,4.0,141.0,3230.0,20.4,81.0,peugeot 505s turbo diesel,1
76,2.0,30.7,6.0,145.0,3160.0,19.6,81.0,volvo diesel,1
116,3.0,25.4,6.0,168.0,2900.0,12.6,81.0,toyota cressida,1
120,3.0,24.2,6.0,146.0,2930.0,13.8,81.0,datsun 810 maxima,1
110,1.0,22.4,6.0,231.0,3415.0,15.8,81.0,buick century,1
105,1.0,26.6,8.0,350.0,3725.0,19.0,81.0,oldsmobile cutlass ls,1
88,1.0,20.2,6.0,200.0,3060.0,17.1,81.0,ford granada gl,1
85,1.0,17.6,6.0,225.0,3465.0,16.6,81.0,chrysler lebaron salon,1
88,1.0,28.0,4.0,112.0,2605.0,19.6,82.0,chevrolet cavalier,1
88,1.0,27.0,4.0,112.0,2640.0,18.6,82.0,chevrolet cavalier wagon,1
88,1.0,34.0,4.0,112.0,2395.0,18.0,82.0,chevrolet cavalier 2-door,1
85,1.0,31.0,4.0,112.0,2575.0,16.2,82.0,pontiac j2000 se hatchback,1
84,1.0,29.0,4.0,135.0,2525.0,16.0,82.0,dodge aries se,1
90,1.0,27.0,4.0,151.0,2735.0,18.0,82.0,pontiac phoenix,1
92,1.0,24.0,4.0,140.0,2865.0,16.4,82.0,ford fairmont futura,1
150,1.0,23.0,4.0,151.0,3035.0,20.5,82.0,amc concord dl,1
74,2.0,36.0,4.0,105.0,1980.0,15.3,82.0,volkswagen rabbit l,1
68,3.0,37.0,4.0,91.0,2025.0,18.2,82.0,mazda glc custom l,1
68,3.0,31.0,4.0,91.0,1970.0,17.6,82.0,mazda glc custom,1
63,1.0,38.0,4.0,105.0,2125.0,14.7,82.0,plymouth horizon miser,1
70,1.0,36.0,4.0,98.0,2125.0,17.3,82.0,mercury lynx l,1
88,3.0,36.0,4.0,120.0,2160.0,14.5,82.0,nissan stanza xe,1
75,3.0,36.0,4.0,107.0,2205.0,14.5,82.0,honda accord,1
70,3.0,34.0,4.0,108.0,2245.0,16.9,82.0,toyota corolla,1
67,3.0,38.0,4.0,91.0,1965.0,15.0,82.0,honda civic,1
67,3.0,32.0,4.0,91.0,1965.0,15.7,82.0,honda civic (auto),1
67,3.0,38.0,4.0,91.0,1995.0,16.2,82.0,datsun 310 gx,1
110,1.0,25.0,6.0,181.0,2945.0,16.4,82.0,buick century limited,1
85,1.0,38.0,6.0,262.0,3015.0,17.0,82.0,oldsmobile cutlass ciera (diesel),1
92,1.0,26.0,4.0,156.0,2585.0,14.5,82.0,chrysler lebaron medallion,1
112,1.0,22.0,6.0,232.0,2835.0,14.7,82.0,ford granada l,1
96,3.0,32.0,4.0,144.0,2665.0,13.9,82.0,toyota celica gt,1
84,1.0,36.0,4.0,135.0,2370.0,13.0,82.0,dodge charger 2.2,1
90,1.0,27.0,4.0,151.0,2950.0,17.3,82.0,chevrolet camaro,1
86,1.0,27.0,4.0,140.0,2790.0,15.6,82.0,ford mustang gl,1
52,2.0,44.0,4.0,97.0,2130.0,24.6,82.0,vw pickup,1
84,1.0,32.0,4.0,135.0,2295.0,11.6,82.0,dodge rampage,1
79,1.0,28.0,4.0,120.0,2625.0,18.6,82.0,ford ranger,1
82,1.0,31.0,4.0,119.0,2720.0,19.4,82.0,chevy s-10,1
130,1.0,18.0,8.0,307.0,3504.0,12.0,70.0,chevrolet chevelle malibu,2
165,1.0,15.0,8.0,350.0,3693.0,11.5,70.0,buick skylark 320,2
150,1.0,18.0,8.0,318.0,3436.0,11.0,70.0,plymouth satellite,2
150,1.0,16.0,8.0,304.0,3433.0,12.0,70.0,amc rebel sst,2
140,1.0,17.0,8.0,302.0,3449.0,10.5,70.0,ford torino,2
198,1.0,15.0,8.0,429.0,4341.0,10.0,70.0,ford galaxie 500,2
220,1.0,14.0,8.0,454.0,4354.0,9.0,70.0,chevrolet impala,2
215,1.0,14.0,8.0,440.0,4312.0,8.5,70.0,plymouth fury iii,2
225,1.0,14.0,8.0,455.0,4425.0,10.0,70.0,pontiac catalina,2
190,1.0,15.0,8.0,390.0,3850.0,8.5,70.0,amc ambassador dpl,2
170,1.0,15.0,8.0,383.0,3563.0,10.0,70.0,dodge challenger se,2
160,1.0,14.0,8.0,340.0,3609.0,8.0,70.0,plymouth 'cuda 340,2
150,1.0,15.0,8.0,400.0,3761.0,9.5,70.0,chevrolet monte carlo,2
225,1.0,14.0,8.0,455.0,3086.0,10.0,70.0,buick estate wagon (sw),2
95,3.0,24.0,4.0,113.0,2372.0,15.0,70.0,toyota corona mark ii,2
95,1.0,22.0,6.0,198.0,2833.0,15.5,70.0,plymouth duster,2
150,1.0,18.0,6.0,199.0,2774.0,15.5,70.0,amc hornet,2
85,1.0,21.0,6.0,200.0,2587.0,16.0,70.0,ford maverick,2
88,3.0,27.0,4.0,97.0,2130.0,14.5,70.0,datsun pl510,2
46,2.0,26.0,4.0,97.0,1835.0,20.5,70.0,volkswagen 1131 deluxe sedan,2
87,2.0,25.0,4.0,110.0,2672.0,17.5,70.0,peugeot 504,2
90,2.0,24.0,4.0,107.0,2430.0,14.5,70.0,audi 100 ls,2
95,2.0,25.0,4.0,104.0,2375.0,17.5,70.0,saab 99e,2
113,2.0,26.0,4.0,121.0,2234.0,12.5,70.0,bmw 2002,2
90,1.0,21.0,6.0,199.0,2648.0,15.0,70.0,amc gremlin,2
215,1.0,10.0,8.0,360.0,4615.0,14.0,70.0,ford f250,2
200,1.0,10.0,8.0,307.0,4376.0,15.0,70.0,chevy c20,2
210,1.0,11.0,8.0,318.0,4382.0,13.5,70.0,dodge d200,2
193,1.0,9.0,8.0,304.0,4732.0,18.5,70.0,hi 1200d,2
88,3.0,27.0,4.0,97.0,2130.0,14.5,71.0,datsun pl510,2
90,1.0,28.0,4.0,140.0,2264.0,15.5,71.0,chevrolet vega 2300,2
95,3.0,25.0,4.0,113.0,2228.0,14.0,71.0,toyota corona,2
150,1.0,25.0,4.0,98.0,2046.0,19.0,71.0,ford pinto,2
100,1.0,19.0,6.0,232.0,2634.0,13.0,71.0,amc gremlin,2
105,1.0,16.0,6.0,225.0,3439.0,15.5,71.0,plymouth satellite custom,2
100,1.0,17.0,6.0,250.0,3329.0,15.5,71.0,chevrolet chevelle malibu,2
88,1.0,19.0,6.0,250.0,3302.0,15.5,71.0,ford torino 500,2
100,1.0,18.0,6.0,232.0,3288.0,15.5,71.0,amc matador,2
165,1.0,14.0,8.0,350.0,4209.0,12.0,71.0,chevrolet impala,2
175,1.0,14.0,8.0,400.0,4464.0,11.5,71.0,pontiac catalina brougham,2
153,1.0,14.0,8.0,351.0,4154.0,13.5,71.0,ford galaxie 500,2
150,1.0,14.0,8.0,318.0,4096.0,13.0,71.0,plymouth fury iii,2
180,1.0,12.0,8.0,383.0,4955.0,11.5,71.0,dodge monaco (sw),2
170,1.0,13.0,8.0,400.0,4746.0,12.0,71.0,ford country squire (sw),2
175,1.0,13.0,8.0,400.0,5140.0,12.0,71.0,pontiac safari (sw),2
150,1.0,18.0,6.0,258.0,2962.0,13.5,71.0,amc hornet sportabout (sw),2
72,1.0,22.0,4.0,140.0,2408.0,19.0,71.0,chevrolet vega (sw),2
100,1.0,19.0,6.0,250.0,3282.0,15.0,71.0,pontiac firebird,2
88,1.0,18.0,6.0,250.0,3139.0,14.5,71.0,ford mustang,2
86,1.0,23.0,4.0,122.0,2220.0,14.0,71.0,mercury capri 2000,2
90,2.0,28.0,4.0,116.0,2123.0,14.0,71.0,opel 1900,2
70,2.0,30.0,4.0,79.0,2074.0,19.5,71.0,peugeot 304,2
76,2.0,30.0,4.0,88.0,2065.0,14.5,71.0,fiat 124b,2
65,1.0,31.0,4.0,71.0,1773.0,19.0,71.0,toyota corolla 1200,2
69,3.0,35.0,4.0,72.0,1613.0,18.0,71.0,datsun 1200,2
60,2.0,27.0,4.0,97.0,1834.0,19.0,71.0,volkswagen model 111,2
70,1.0,26.0,4.0,91.0,1955.0,20.5,71.0,plymouth cricket,2
95,3.0,24.0,4.0,113.0,2278.0,15.5,72.0,toyota corona hardtop,2
80,1.0,25.0,4.0,97.5,2126.0,17.0,72.0,dodge colt hardtop,2
54,2.0,23.0,4.0,97.0,2254.0,23.5,72.0,volkswagen type 3,2
90,1.0,20.0,4.0,140.0,2408.0,19.5,72.0,chevrolet vega,2
86,1.0,21.0,4.0,122.0,2226.0,16.5,72.0,ford pinto runabout,2
165,1.0,13.0,8.0,350.0,4274.0,12.0,72.0,chevrolet impala,2
175,1.0,14.0,8.0,400.0,4385.0,12.0,72.0,pontiac catalina,2
150,1.0,15.0,8.0,318.0,4135.0,13.5,72.0,plymouth fury iii,2
153,1.0,14.0,8.0,351.0,4129.0,13.0,72.0,ford galaxie 500,2
150,1.0,17.0,8.0,304.0,3672.0,11.5,72.0,amc ambassador sst,2
208,1.0,11.0,8.0,429.0,4633.0,11.0,72.0,mercury marquis,2
155,1.0,13.0,8.0,350.0,4502.0,13.5,72.0,buick lesabre custom,2
160,1.0,12.0,8.0,350.0,4456.0,13.5,72.0,oldsmobile delta 88 royale,2
190,1.0,13.0,8.0,400.0,4422.0,12.5,72.0,chrysler newport royal,2
97,3.0,19.0,3.0,70.0,2330.0,13.5,72.0,mazda rx2 coupe,2
150,1.0,15.0,8.0,304.0,3892.0,12.5,72.0,amc matador (sw),2
150,1.0,13.0,8.0,307.0,4098.0,14.0,72.0,chevrolet chevelle concours (sw),2
140,1.0,13.0,8.0,302.0,4294.0,16.0,72.0,ford gran torino (sw),2
150,1.0,14.0,8.0,318.0,4077.0,14.0,72.0,plymouth satellite custom (sw),2
112,2.0,18.0,4.0,121.0,2933.0,14.5,72.0,volvo 145e (sw),2
76,2.0,22.0,4.0,121.0,2511.0,18.0,72.0,volkswagen 411 (sw),2
87,2.0,21.0,4.0,120.0,2979.0,19.5,72.0,peugeot 504 (sw),2
69,2.0,26.0,4.0,96.0,2189.0,18.0,72.0,renault 12 (sw),2
86,1.0,22.0,4.0,122.0,2395.0,16.0,72.0,ford pinto (sw),2
92,3.0,28.0,4.0,97.0,2288.0,17.0,72.0,datsun 510 (sw),2
97,3.0,23.0,4.0,120.0,2506.0,14.5,72.0,toyouta corona mark ii (sw),2
80,1.0,28.0,4.0,98.0,2164.0,15.0,72.0,dodge colt (sw),2
88,3.0,27.0,4.0,97.0,2100.0,16.5,72.0,toyota corolla 1600 (sw),2
175,1.0,13.0,8.0,350.0,4100.0,13.0,73.0,buick century 350,2
150,1.0,14.0,8.0,304.0,3672.0,11.5,73.0,amc matador,2
145,1.0,13.0,8.0,350.0,3988.0,13.0,73.0,chevrolet malibu,2
137,1.0,14.0,8.0,302.0,4042.0,14.5,73.0,ford gran torino,2
150,1.0,15.0,8.0,318.0,3777.0,12.5,73.0,dodge coronet custom,2
198,1.0,12.0,8.0,429.0,4952.0,11.5,73.0,mercury marquis brougham,2
150,1.0,13.0,8.0,400.0,4464.0,12.0,73.0,chevrolet caprice classic,2
158,1.0,13.0,8.0,351.0,4363.0,13.0,73.0,ford ltd,2
150,1.0,14.0,8.0,318.0,4237.0,14.5,73.0,plymouth fury gran sedan,2
150,1.0,13.0,8.0,440.0,4735.0,11.0,73.0,chrysler new yorker brougham,2
225,1.0,12.0,8.0,455.0,4951.0,11.0,73.0,buick electra 225 custom,2
175,1.0,13.0,8.0,360.0,3821.0,11.0,73.0,amc ambassador brougham,2
105,1.0,18.0,6.0,225.0,3121.0,16.5,73.0,plymouth valiant,2
100,1.0,16.0,6.0,250.0,3278.0,18.0,73.0,chevrolet nova custom,2
100,1.0,18.0,6.0,232.0,2945.0,16.0,73.0,amc hornet,2
88,1.0,18.0,6.0,250.0,3021.0,16.5,73.0,ford maverick,2
95,1.0,23.0,6.0,198.0,2904.0,16.0,73.0,plymouth duster,2
46,2.0,26.0,4.0,97.0,1950.0,21.0,73.0,volkswagen super beetle,2
150,1.0,11.0,8.0,400.0,4997.0,14.0,73.0,chevrolet impala,2
167,1.0,12.0,8.0,400.0,4906.0,12.5,73.0,ford country,2
170,1.0,13.0,8.0,360.0,4654.0,13.0,73.0,plymouth custom suburb,2
180,1.0,12.0,8.0,350.0,4499.0,12.5,73.0,oldsmobile vista cruiser,2
100,1.0,18.0,6.0,232.0,2789.0,15.0,73.0,amc gremlin,2
88,3.0,20.0,4.0,97.0,2279.0,19.0,73.0,toyota carina,2
72,1.0,21.0,4.0,140.0,2401.0,19.5,73.0,chevrolet vega,2
94,3.0,22.0,4.0,108.0,2379.0,16.5,73.0,datsun 610,2
90,3.0,18.0,3.0,70.0,2124.0,13.5,73.0,maxda rx3,2
85,1.0,19.0,4.0,122.0,2310.0,18.5,73.0,ford pinto,2
107,1.0,21.0,6.0,155.0,2472.0,14.0,73.0,mercury capri v6,2
150,2.0,26.0,4.0,98.0,2265.0,15.5,73.0,fiat 124 sport coupe,2
145,1.0,15.0,8.0,350.0,4082.0,13.0,73.0,chevrolet monte carlo s,2
230,1.0,16.0,8.0,400.0,4278.0,9.5,73.0,pontiac grand prix,2
49,2.0,29.0,4.0,68.0,1867.0,19.5,73.0,fiat 128,2
75,2.0,24.0,4.0,116.0,2158.0,15.5,73.0,opel manta,2
91,2.0,20.0,4.0,114.0,2582.0,14.0,73.0,audi 100ls,2
112,2.0,19.0,4.0,121.0,2868.0,15.5,73.0,volvo 144ea,2
150,1.0,15.0,8.0,318.0,3399.0,11.0,73.0,dodge dart custom,2
110,2.0,24.0,4.0,121.0,2660.0,14.0,73.0,saab 99le,2
122,3.0,20.0,6.0,156.0,2807.0,13.5,73.0,toyota mark ii,2
180,1.0,11.0,8.0,350.0,3664.0,11.0,73.0,oldsmobile omega,2
95,1.0,20.0,6.0,198.0,3102.0,16.5,74.0,plymouth duster,2
150,1.0,21.0,6.0,200.0,2875.0,17.0,74.0,ford maverick,2
100,1.0,19.0,6.0,232.0,2901.0,16.0,74.0,amc hornet,2
100,1.0,15.0,6.0,250.0,3336.0,17.0,74.0,chevrolet nova,2
67,3.0,31.0,4.0,79.0,1950.0,19.0,74.0,datsun b210,2
80,1.0,26.0,4.0,122.0,2451.0,16.5,74.0,ford pinto,2
